Plugins:
Bundled analyzers:
  - sonar.exclusions=.docker/**,.scannerwork/**,backend/venv/**,backend/media/**,backend/__pycache__/**,frontend/dist/**,frontend/coverage/**,frontend/node_modules/**,frontend/src/app/core/api/generated/**,sonar-project.properties,**/generated/**,**/node_modules/**,**/dist/**,.env,**/.env,**/.git/**,**/.github/**,**/.vscode/**,**/tools/**,sonar_report.json,backend/libs/**,backend/apps/**/migrations/**,scripts/**,backend/apps/core/declarative_api_usage_examples.py
  - sonar.host.url=http://localhost:9000
  - sonar.issue.ignore.multicriteria=http_back,http_front,regex_global,prng_back
  - sonar.issue.ignore.multicriteria.http_back.resourceKey=backend/**
  - sonar.issue.ignore.multicriteria.http_back.ruleKey=python:S5332
  - sonar.issue.ignore.multicriteria.http_front.resourceKey=frontend/src/environments/**
  - sonar.issue.ignore.multicriteria.http_front.ruleKey=typescript:S5332
  - sonar.issue.ignore.multicriteria.prng_back.resourceKey=backend/apps/random_numbers/plugin.py
  - sonar.issue.ignore.multicriteria.prng_back.ruleKey=python:S4347
  - sonar.issue.ignore.multicriteria.regex_global.resourceKey=**/*
  - sonar.issue.ignore.multicriteria.regex_global.ruleKey=*:S5852
  - sonar.javascript.lcov.reportPaths=frontend/coverage/frontend/lcov.info
  - sonar.projectBaseDir=/home/cesar/Documents/Proyectos/chemistry-apps
  - sonar.projectKey=chemistry-apps
  - sonar.projectName=chemistry-apps
  - sonar.python.coverage.reportPaths=backend/coverage.xml
  - sonar.python.exclusions=.docker/**,.scannerwork/**,backend/venv/**,backend/media/**,backend/__pycache__/**,backend/libs/**,backend/apps/**/migrations/**,scripts/**,backend/apps/core/declarative_api_usage_examples.py
  - sonar.python.version=3.12
  - sonar.sarifReportPaths=backend/ruff.json
  - sonar.scanner.apiBaseUrl=http://localhost:9000/api/v2
  - sonar.scanner.app=ScannerCLI
  - sonar.scanner.appVersion=8.0.1.6346
  - sonar.scanner.arch=x86_64
  - sonar.scanner.bootstrapStartTime=1775971312824
  - sonar.scanner.home=/opt/sonar-scanner
  - sonar.scanner.os=linux
  - sonar.scanner.truststorePassword=******
  - sonar.scanner.truststorePath=/usr/lib/jvm/java-22-openjdk/lib/security/cacerts
  - sonar.scanner.wasEngineCacheHit=true
  - sonar.scanner.wasJreCacheHit=HIT
  - sonar.sourceEncoding=UTF-8
  - sonar.sources=backend/apps,backend/config,backend/libs,frontend/src
  - sonar.test.inclusions=backend/**/tests.py,backend/**/test_*.py,frontend/src/**/*.spec.ts
  - sonar.tests=backend,frontend/src
  - sonar.token=******
  - sonar.working.directory=/home/cesar/Documents/Proyectos/chemistry-apps/.scannerwork
